organismID,sex,week,lat,lon,t,lat_next,lon_next,t_next
https://happywhale.com/individual/18248,male,28,58.469996,-134.931221,2021-07-15 13:36:15,58.470265,-134.931335,2021-08-07 11:36:24
https://happywhale.com/individual/18248,male,31,58.470265,-134.931335,2021-08-07 11:36:24,58.4729385,-134.93364250000002,2021-08-19 11:55:52
https://happywhale.com/individual/18248,male,33,58.4729385,-134.93364250000002,2021-08-19 11:55:52,58.410855,-134.90742,2021-11-02 12:57:21
https://happywhale.com/individual/18248,male,44,58.410855,-134.90742,2021-11-02 12:57:21,58.451958,-134.856162,2022-10-14 11:50:15
https://happywhale.com/individual/18248,male,41,58.451958,-134.856162,2022-10-14 11:50:15,58.444284,-134.854774,2022-10-17 16:12:59
https://happywhale.com/individual/18248,male,42,58.444284,-134.854774,2022-10-17 16:12:59,58.433369,-134.929858,2023-06-13 21:10:29
https://happywhale.com/individual/18248,male,24,58.433369,-134.929858,2023-06-13 21:10:29,58.46767,-134.930005,2023-06-24 13:47:52
https://happywhale.com/individual/18248,male,25,58.46767,-134.930005,2023-06-24 13:47:52,58.395423,-134.89222,2024-06-04 18:32:43
https://happywhale.com/individual/18248,male,23,58.395423,-134.89222,2024-06-04 18:32:43,58.446286,-134.92060750000002,2025-05-31 15:00:54
https://happywhale.com/individual/18448,female,33,58.471854,-134.9298325,2004-08-13 13:08:30,58.459893,-134.930388,2008-08-01 09:51:15
https://happywhale.com/individual/18448,female,31,58.459893,-134.930388,2008-08-01 09:51:15,58.4639,-134.927338,2012-07-02 05:10:43
https://happywhale.com/individual/18448,female,27,58.4639,-134.927338,2012-07-02 05:10:43,58.477814,-134.932404,2012-07-14 08:43:10
https://happywhale.com/individual/18448,female,28,58.477814,-134.932404,2012-07-14 08:43:10,58.461938,-134.902277,2013-08-26 11:09:02
https://happywhale.com/individual/18448,female,35,58.461938,-134.902277,2013-08-26 11:09:02,58.47602,-134.921414,2013-09-24 13:46:42
https://happywhale.com/individual/18448,female,39,58.47602,-134.921414,2013-09-24 13:46:42,58.46556,-134.930374,2014-07-25 09:30:49
https://happywhale.com/individual/18448,female,30,58.46556,-134.930374,2014-07-25 09:30:49,58.471944,-134.933535,2014-08-21 09:22:26
https://happywhale.com/individual/18448,female,34,58.471944,-134.933535,2014-08-21 09:22:26,58.4518,-134.834535,2014-09-12 10:40:05
https://happywhale.com/individual/18448,female,37,58.4518,-134.834535,2014-09-12 10:40:05,58.499,-134.8516,2014-09-29 17:05:34
https://happywhale.com/individual/18448,female,40,58.499,-134.8516,2014-09-29 17:05:34,58.4092085,-134.803121,2018-05-07 15:36:53
https://happywhale.com/individual/18448,female,19,58.4092085,-134.803121,2018-05-07 15:36:53,58.4520825,-134.847409,2018-09-04 10:12:49
https://happywhale.com/individual/18448,female,36,58.4520825,-134.847409,2018-09-04 10:12:49,58.455717,-134.853331,2018-09-20 01:53:44
https://happywhale.com/individual/18448,female,38,58.455717,-134.853331,2018-09-20 01:53:44,58.373559,-134.776154,2019-05-14 11:18:10
https://happywhale.com/individual/18448,female,20,58.373559,-134.776154,2019-05-14 11:18:10,58.464502,-134.93255,2019-07-18 10:25:37
https://happywhale.com/individual/18448,female,29,58.464502,-134.93255,2019-07-18 10:25:37,58.470322499999995,-134.93102950000002,2019-08-09 12:06:42
https://happywhale.com/individual/18448,female,32,58.470322499999995,-134.93102950000002,2019-08-09 12:06:42,58.4,-134.9,2019-12-13 00:11:10
https://happywhale.com/individual/18448,female,50,58.4,-134.9,2019-12-13 00:11:10,58.330675,-134.641657,2020-12-27 10:46:38
https://happywhale.com/individual/18448,female,52,58.330675,-134.641657,2020-12-27 10:46:38,58.329085,-134.657065,2020-12-28 14:47:38
https://happywhale.com/individual/18448,female,53,58.329085,-134.657065,2020-12-28 14:47:38,58.3165,-134.6916,2021-01-07 15:42:35
https://happywhale.com/individual/18448,female,1,58.3165,-134.6916,2021-01-07 15:42:35,58.36178,-134.753175,2021-05-27 09:03:28
https://happywhale.com/individual/18448,female,21,58.36178,-134.753175,2021-05-27 09:03:28,58.475316,-134.929848,2021-06-30 13:08:25
https://happywhale.com/individual/18448,female,26,58.475316,-134.929848,2021-06-30 13:08:25,58.320954,-134.664574,2021-12-01 13:17:56
https://happywhale.com/individual/18448,female,48,58.320954,-134.664574,2021-12-01 13:17:56,58.322659,-134.655369,2022-01-13 14:26:38
https://happywhale.com/individual/18448,female,2,58.322659,-134.655369,2022-01-13 14:26:38,58.769848,-135.012687,2022-04-23 10:18:05
https://happywhale.com/individual/18448,female,16,58.769848,-135.012687,2022-04-23 10:18:05,58.328801999999996,-134.783944,2022-06-11 14:19:22
https://happywhale.com/individual/18448,female,23,58.328801999999996,-134.783944,2022-06-11 14:19:22,58.337225,-134.617541,2022-11-26 15:23:56
https://happywhale.com/individual/18448,female,47,58.337225,-134.617541,2022-11-26 15:23:56,20.785805,-156.495806,2023-03-12 07:47:27
https://happywhale.com/individual/18448,female,10,20.785805,-156.495806,2023-03-12 07:47:27,20.87,-156.7,2023-03-24 11:11:41
https://happywhale.com/individual/18448,female,12,20.87,-156.7,2023-03-24 11:11:41,58.425447,-134.936927,2023-06-22 12:10:51
https://happywhale.com/individual/18448,female,25,58.425447,-134.936927,2023-06-22 12:10:51,58.325083,-134.66153,2023-12-07 11:55:06
https://happywhale.com/individual/18448,female,49,58.325083,-134.66153,2023-12-07 11:55:06,58.328823,-134.796758,2025-04-22 18:17:13
https://happywhale.com/individual/18448,female,17,58.328823,-134.796758,2025-04-22 18:17:13,58.3357225,-134.7263795,2025-05-02 13:29:53
https://happywhale.com/individual/18448,female,18,58.3357225,-134.7263795,2025-05-02 13:29:53,58.379603,-134.877031,2025-05-30 15:47:49
https://happywhale.com/individual/18448,female,22,58.379603,-134.877031,2025-05-30 15:47:49,58.4035965,-134.8061615,2025-06-09 13:59:40
https://happywhale.com/individual/22538,male,35,48.280613,-123.777654,2018-08-31 10:56:40,22.883767,-109.872551,2019-02-05 16:15:53
https://happywhale.com/individual/22538,male,6,22.883767,-109.872551,2019-02-05 16:15:53,48.293056,-123.424255,2019-07-20 17:13:36
https://happywhale.com/individual/22538,male,29,48.293056,-123.424255,2019-07-20 17:13:36,48.291996499999996,-123.4764325,2019-08-09 12:17:40
https://happywhale.com/individual/22538,male,32,48.291996499999996,-123.4764325,2019-08-09 12:17:40,48.303462999999994,-123.596336,2019-08-12 10:54:02
https://happywhale.com/individual/22538,male,33,48.303462999999994,-123.596336,2019-08-12 10:54:02,48.293587,-123.517029,2019-09-09 13:29:17
https://happywhale.com/individual/22538,male,37,48.293587,-123.517029,2019-09-09 13:29:17,48.28417,-123.410045,2019-09-19 10:57:40
https://happywhale.com/individual/22538,male,38,48.28417,-123.410045,2019-09-19 10:57:40,48.2745395,-123.670941,2020-07-08 07:46:32
https://happywhale.com/individual/22538,male,28,48.2745395,-123.670941,2020-07-08 07:46:32,48.316498,-123.464355,2020-08-02 11:17:02
https://happywhale.com/individual/22538,male,31,48.316498,-123.464355,2020-08-02 11:17:02,48.311547,-123.807242,2020-09-21 03:59:32
https://happywhale.com/individual/22538,male,39,48.311547,-123.807242,2020-09-21 03:59:32,48.252446000000006,-123.25993249999999,2021-06-13 15:04:38
https://happywhale.com/individual/22538,male,23,48.252446000000006,-123.25993249999999,2021-06-13 15:04:38,48.296002,-123.521912,2021-08-01 16:28:22
https://happywhale.com/individual/22538,male,30,48.296002,-123.521912,2021-08-01 16:28:22,48.309117,-123.458862,2021-09-09 23:54:44
https://happywhale.com/individual/22538,male,36,48.309117,-123.458862,2021-09-09 23:54:44,48.2190995,-123.4483,2022-06-19 12:01:39
https://happywhale.com/individual/22538,male,24,48.2190995,-123.4483,2022-06-19 12:01:39,48.207358,-123.386353,2022-06-20 12:21:20
https://happywhale.com/individual/22538,male,25,48.207358,-123.386353,2022-06-20 12:21:20,48.232011,-123.3700365,2022-06-27 00:45:46
https://happywhale.com/individual/22538,male,26,48.232011,-123.3700365,2022-06-27 00:45:46,48.3411525,-123.3682555,2022-08-25 13:11:58
https://happywhale.com/individual/22538,male,34,48.3411525,-123.3682555,2022-08-25 13:11:58,48.3187985,-123.6771645,2022-10-04 10:13:59
https://happywhale.com/individual/22538,male,40,48.3187985,-123.6771645,2022-10-04 10:13:59,48.198337,-123.423328,2023-05-17 14:17:06
https://happywhale.com/individual/22538,male,20,48.198337,-123.423328,2023-05-17 14:17:06,48.1954815,-123.3757785,2023-05-26 00:19:12
https://happywhale.com/individual/22538,male,21,48.1954815,-123.3757785,2023-05-26 00:19:12,48.310054,-123.47204,2023-10-09 10:27:17
https://happywhale.com/individual/22538,male,41,48.310054,-123.47204,2023-10-09 10:27:17,48.2164825,-123.31683000000001,2024-06-01 17:38:17
https://happywhale.com/individual/22538,male,22,48.2164825,-123.31683000000001,2024-06-01 17:38:17,48.352816,-123.405304,2024-07-02 15:52:35
https://happywhale.com/individual/22538,male,27,48.352816,-123.405304,2024-07-02 15:52:35,48.270352,-123.453632,2024-10-15 12:25:38
https://happywhale.com/individual/264,female,33,36.779785,-121.861085,2014-08-15 10:02:45,36.7115675,-121.8663605,2014-08-26 09:37:40
https://happywhale.com/individual/264,female,35,36.7115675,-121.8663605,2014-08-26 09:37:40,36.804256499999994,-121.8694335,2014-10-07 10:56:16
https://happywhale.com/individual/264,female,41,36.804256499999994,-121.8694335,2014-10-07 10:56:16,36.6784005,-121.8577485,2014-11-03 16:28:18
https://happywhale.com/individual/264,female,45,36.6784005,-121.8577485,2014-11-03 16:28:18,36.7709575,-121.874033,2017-08-03 09:33:12
https://happywhale.com/individual/264,female,31,36.7709575,-121.874033,2017-08-03 09:33:12,36.7871695,-121.90108900000001,2017-09-24 11:29:04
https://happywhale.com/individual/264,female,38,36.7871695,-121.90108900000001,2017-09-24 11:29:04,36.7797815,-121.8398985,2017-10-06 11:13:08
https://happywhale.com/individual/264,female,40,36.7797815,-121.8398985,2017-10-06 11:13:08,36.792049,-121.909445,2017-10-19 12:33:16
https://happywhale.com/individual/264,female,42,36.792049,-121.909445,2017-10-19 12:33:16,36.711298,-121.932449,2017-11-25 15:54:03
https://happywhale.com/individual/264,female,47,36.711298,-121.932449,2017-11-25 15:54:03,35.37,-120.9,2018-05-14 05:22:24
https://happywhale.com/individual/264,female,20,35.37,-120.9,2018-05-14 05:22:24,36.771234,-121.8263245,2018-06-24 09:19:56
https://happywhale.com/individual/264,female,25,36.771234,-121.8263245,2018-06-24 09:19:56,36.834222,-121.943452,2018-07-12 12:28:46
https://happywhale.com/individual/264,female,28,36.834222,-121.943452,2018-07-12 12:28:46,36.7449005,-121.910945,2018-07-19 09:22:14
https://happywhale.com/individual/264,female,29,36.7449005,-121.910945,2018-07-19 09:22:14,36.793019,-121.9303225,2018-09-03 14:05:29
https://happywhale.com/individual/264,female,36,36.793019,-121.9303225,2018-09-03 14:05:29,36.8,-121.850692,2018-09-29 09:24:19
https://happywhale.com/individual/264,female,39,36.8,-121.850692,2018-09-29 09:24:19,36.799952,-121.85,2018-11-15 11:14:27
https://happywhale.com/individual/264,female,46,36.799952,-121.85,2018-11-15 11:14:27,36.785632500000006,-121.93239650000001,2019-04-19 12:42:04
https://happywhale.com/individual/264,female,16,36.785632500000006,-121.93239650000001,2019-04-19 12:42:04,36.780553,-121.983333,2019-05-30 11:00:33
https://happywhale.com/individual/264,female,22,36.780553,-121.983333,2019-05-30 11:00:33,36.776292,-121.889256,2019-08-05 11:40:01
https://happywhale.com/individual/264,female,32,36.776292,-121.889256,2019-08-05 11:40:01,36.780240500000005,-121.85683,2019-09-12 10:31:46
https://happywhale.com/individual/264,female,37,36.780240500000005,-121.85683,2019-09-12 10:31:46,36.706138,-121.989705,2019-12-17 11:07:42
https://happywhale.com/individual/264,female,51,36.706138,-121.989705,2019-12-17 11:07:42,36.7969335,-121.9465995,2020-06-13 10:09:55
https://happywhale.com/individual/264,female,24,36.7969335,-121.9465995,2020-06-13 10:09:55,36.89669,-121.896618,2020-06-27 11:34:36
https://happywhale.com/individual/264,female,26,36.89669,-121.896618,2020-06-27 11:34:36,36.752644,-122.015613,2021-05-14 11:01:04
https://happywhale.com/individual/264,female,19,36.752644,-122.015613,2021-05-14 11:01:04,36.751850000000005,-121.938761,2021-07-09 10:14:16
https://happywhale.com/individual/264,female,27,36.751850000000005,-121.938761,2021-07-09 10:14:16,36.789488,-121.93336,2021-07-27 12:39:05
https://happywhale.com/individual/264,female,30,36.789488,-121.93336,2021-07-27 12:39:05,36.7588155,-121.8854665,2021-08-24 14:52:38
https://happywhale.com/individual/264,female,34,36.7588155,-121.8854665,2021-08-24 14:52:38,36.80267,-121.830178,2021-10-29 10:21:28
https://happywhale.com/individual/264,female,43,36.80267,-121.830178,2021-10-29 10:21:28,36.767590999999996,-121.85108149999999,2021-11-01 11:50:41
https://happywhale.com/individual/264,female,44,36.767590999999996,-121.85108149999999,2021-11-01 11:50:41,36.921,-121.969,2021-12-04 13:54:10
https://happywhale.com/individual/264,female,48,36.921,-121.969,2021-12-04 13:54:10,36.805687,-121.939,2021-12-10 14:22:10
https://happywhale.com/individual/264,female,49,36.805687,-121.939,2021-12-10 14:22:10,36.794917,-121.938,2022-06-08 11:54:22
https://happywhale.com/individual/264,female,23,36.794917,-121.938,2022-06-08 11:54:22,22.891605,-109.824257,2024-02-09 09:35:33
https://happywhale.com/individual/264,female,6,22.891605,-109.824257,2024-02-09 09:35:33,36.88,-122.01,2025-05-21 14:26:01
https://happywhale.com/individual/26458,female,35,58.455264,-134.856785,2009-08-25 12:38:31,58.416288,-134.896755,2012-07-14 08:43:05
https://happywhale.com/individual/26458,female,28,58.416288,-134.896755,2012-07-14 08:43:05,58.376297,-134.892998,2012-07-16 16:35:20
https://happywhale.com/individual/26458,female,29,58.376297,-134.892998,2012-07-16 16:35:20,58.44265,-134.9029,2012-07-23 17:20:12
https://happywhale.com/individual/26458,female,30,58.44265,-134.9029,2012-07-23 17:20:12,58.400594999999996,-134.886567,2012-08-01 19:06:13
https://happywhale.com/individual/26458,female,31,58.400594999999996,-134.886567,2012-08-01 19:06:13,58.41207,-134.932859,2013-06-19 13:12:08
https://happywhale.com/individual/26458,female,25,58.41207,-134.932859,2013-06-19 13:12:08,58.402074999999996,-134.883401,2013-07-04 13:43:48
https://happywhale.com/individual/26458,female,27,58.402074999999996,-134.883401,2013-07-04 13:43:48,58.425845,-134.912363,2013-08-07 11:22:39
https://happywhale.com/individual/26458,female,32,58.425845,-134.912363,2013-08-07 11:22:39,58.414365,-134.933133,2013-08-12 11:03:39
https://happywhale.com/individual/26458,female,33,58.414365,-134.933133,2013-08-12 11:03:39,58.45036,-134.849662,2013-09-05 17:16:03
https://happywhale.com/individual/26458,female,36,58.45036,-134.849662,2013-09-05 17:16:03,58.454343,-134.865877,2013-09-13 13:58:09
https://happywhale.com/individual/26458,female,37,58.454343,-134.865877,2013-09-13 13:58:09,58.477056,-134.855659,2013-09-24 09:43:55
https://happywhale.com/individual/26458,female,39,58.477056,-134.855659,2013-09-24 09:43:55,58.4105885,-134.8971205,2014-05-17 14:37:06
https://happywhale.com/individual/26458,female,20,58.4105885,-134.8971205,2014-05-17 14:37:06,58.358188,-134.833368,2014-06-06 10:43:32
https://happywhale.com/individual/26458,female,23,58.358188,-134.833368,2014-06-06 10:43:32,58.365504,-134.880226,2014-06-28 10:21:13
https://happywhale.com/individual/26458,female,26,58.365504,-134.880226,2014-06-28 10:21:13,58.452819000000005,-134.894116,2014-08-21 08:40:03
https://happywhale.com/individual/26458,female,34,58.452819000000005,-134.894116,2014-08-21 08:40:03,58.448935000000006,-134.85693049999998,2014-09-18 01:31:17
https://happywhale.com/individual/26458,female,38,58.448935000000006,-134.85693049999998,2014-09-18 01:31:17,58.410585,-134.93,2017-06-13 09:54:34
https://happywhale.com/individual/26458,female,24,58.410585,-134.93,2017-06-13 09:54:34,58.385991,-134.819992,2018-05-07 17:25:14
https://happywhale.com/individual/26458,female,19,58.385991,-134.819992,2018-05-07 17:25:14,58.4052195,-134.9068095,2018-05-30 12:02:37
https://happywhale.com/individual/26458,female,22,58.4052195,-134.9068095,2018-05-30 12:02:37,58.4,-134.9,2019-12-13 01:24:38
https://happywhale.com/individual/26458,female,50,58.4,-134.9,2019-12-13 01:24:38,58.3910345,-134.8775615,2021-05-27 15:30:45
https://happywhale.com/individual/26458,female,21,58.3910345,-134.8775615,2021-05-27 15:30:45,58.422873,-134.81942,2021-11-02 13:27:39
https://happywhale.com/individual/26458,female,44,58.422873,-134.81942,2021-11-02 13:27:39,58.326598,-134.655149,2021-12-01 13:17:53
https://happywhale.com/individual/26458,female,48,58.326598,-134.655149,2021-12-01 13:17:53,58.409407,-134.904556,2022-04-21 14:07:28
https://happywhale.com/individual/26458,female,16,58.409407,-134.904556,2022-04-21 14:07:28,58.304492,-134.75226,2022-10-03 14:50:49
https://happywhale.com/individual/26458,female,40,58.304492,-134.75226,2022-10-03 14:50:49,58.445616,-134.84700600000002,2022-10-14 11:58:08
https://happywhale.com/individual/26458,female,41,58.445616,-134.84700600000002,2022-10-14 11:58:08,58.447503,-134.8574945,2022-10-17 16:39:55
https://happywhale.com/individual/26458,female,42,58.447503,-134.8574945,2022-10-17 16:39:55,58.400709500000005,-134.830545,2023-05-06 20:18:55
https://happywhale.com/individual/26458,female,18,58.400709500000005,-134.830545,2023-05-06 20:18:55,58.401103,-134.88096,2024-04-26 14:11:20
https://happywhale.com/individual/26860,male,20,58.4666995,-134.92747450000002,2012-05-14 18:06:40,58.411928,-134.913933,2015-09-07 11:30:45
https://happywhale.com/individual/26860,male,37,58.411928,-134.913933,2015-09-07 11:30:45,58.398687,-134.932066,2019-06-15 17:08:56
https://happywhale.com/individual/26860,male,24,58.398687,-134.932066,2019-06-15 17:08:56,58.4,-134.9,2020-04-12 03:12:36
https://happywhale.com/individual/26860,male,15,58.4,-134.9,2020-04-12 03:12:36,58.474471,-134.9329415,2020-08-27 13:40:23
https://happywhale.com/individual/26860,male,35,58.474471,-134.9329415,2020-08-27 13:40:23,58.485054,-134.848868,2020-09-17 17:07:16
https://happywhale.com/individual/26860,male,38,58.485054,-134.848868,2020-09-17 17:07:16,58.407080500000006,-134.82516900000002,2021-05-09 16:19:05
https://happywhale.com/individual/26860,male,18,58.407080500000006,-134.82516900000002,2021-05-09 16:19:05,58.40025,-134.898133,2021-06-01 15:48:33
https://happywhale.com/individual/26860,male,22,58.40025,-134.898133,2021-06-01 15:48:33,58.328087,-134.929587,2021-06-08 13:14:38
https://happywhale.com/individual/26860,male,23,58.328087,-134.929587,2021-06-08 13:14:38,58.300976500000004,-135.7744755,2021-06-30 09:36:03
https://happywhale.com/individual/26860,male,26,58.300976500000004,-135.7744755,2021-06-30 09:36:03,58.2755295,-134.9930305,2021-08-07 16:57:49
https://happywhale.com/individual/26860,male,31,58.2755295,-134.9930305,2021-08-07 16:57:49,58.426134000000005,-134.8776545,2022-05-24 19:06:04
https://happywhale.com/individual/26860,male,21,58.426134000000005,-134.8776545,2022-05-24 19:06:04,58.290521,-134.936858,2022-07-15 19:41:35
https://happywhale.com/individual/26860,male,28,58.290521,-134.936858,2022-07-15 19:41:35,57.849658000000005,-134.330944,2022-08-09 18:13:05
https://happywhale.com/individual/26860,male,32,57.849658000000005,-134.330944,2022-08-09 18:13:05,58.356,-134.844612,2023-04-28 15:59:03
https://happywhale.com/individual/26860,male,17,58.356,-134.844612,2023-04-28 15:59:03,58.388966,-134.826613,2023-05-10 18:27:18
https://happywhale.com/individual/26860,male,19,58.388966,-134.826613,2023-05-10 18:27:18,58.446453,-134.93524100000002,2023-06-23 11:40:15
https://happywhale.com/individual/26860,male,25,58.446453,-134.93524100000002,2023-06-23 11:40:15,58.436635,-135.848572,2023-07-06 19:12:50
https://happywhale.com/individual/26860,male,27,58.436635,-135.848572,2023-07-06 19:12:50,58.331576,-134.769853,2023-09-04 21:43:47
https://happywhale.com/individual/26860,male,36,58.331576,-134.769853,2023-09-04 21:43:47,57.1236,-135.5409,2024-03-21 10:48:51
https://happywhale.com/individual/26860,male,12,57.1236,-135.5409,2024-03-21 10:48:51,58.294336,-135.806122,2024-07-17 21:30:42
https://happywhale.com/individual/26860,male,29,58.294336,-135.806122,2024-07-17 21:30:42,58.472669,-134.933991,2024-08-13 18:20:19
https://happywhale.com/individual/26860,male,33,58.472669,-134.933991,2024-08-13 18:20:19,58.492582,-134.928455,2024-08-19 16:31:38
https://happywhale.com/individual/26860,male,34,58.492582,-134.928455,2024-08-19 16:31:38,58.47602,-134.93172,2024-09-23 13:37:40
https://happywhale.com/individual/26860,male,39,58.47602,-134.93172,2024-09-23 13:37:40,58.4331455,-134.8666195,2025-04-04 07:30:42
https://happywhale.com/individual/26860,male,14,58.4331455,-134.8666195,2025-04-04 07:30:42,58.360085,-134.836779,2025-04-18 12:21:47
https://happywhale.com/individual/4083,male,33,48.284293,-123.488156,2007-08-17 11:37:06,48.284221,-123.553491,2007-10-31 12:57:31
https://happywhale.com/individual/4083,male,44,48.284221,-123.553491,2007-10-31 12:57:31,48.296499,-123.322424,2007-11-20 16:24:52
https://happywhale.com/individual/4083,male,47,48.296499,-123.322424,2007-11-20 16:24:52,48.300567,-123.642368,2007-11-29 15:43:32
https://happywhale.com/individual/4083,male,48,48.300567,-123.642368,2007-11-29 15:43:32,48.3138995,-123.4647205,2008-10-04 15:17:07
https://happywhale.com/individual/4083,male,40,48.3138995,-123.4647205,2008-10-04 15:17:07,48.29048950000001,-123.395455,2009-10-18 11:30:39
https://happywhale.com/individual/4083,male,42,48.29048950000001,-123.395455,2009-10-18 11:30:39,48.313707,-123.352679,2011-10-30 15:09:05
https://happywhale.com/individual/4083,male,43,48.313707,-123.352679,2011-10-30 15:09:05,48.34,-123.37,2012-07-29 20:00:59
https://happywhale.com/individual/4083,male,30,48.34,-123.37,2012-07-29 20:00:59,20.75,-156.666667,2014-01-14 08:45:04
https://happywhale.com/individual/4083,male,3,20.75,-156.666667,2014-01-14 08:45:04,48.411063,-123.61612,2014-09-24 15:49:38
https://happywhale.com/individual/4083,male,39,48.411063,-123.61612,2014-09-24 15:49:38,48.564272,-123.4079305,2015-07-14 15:15:23
https://happywhale.com/individual/4083,male,29,48.564272,-123.4079305,2015-07-14 15:15:23,48.3617185,-123.532134,2015-07-27 11:12:20
https://happywhale.com/individual/4083,male,31,48.3617185,-123.532134,2015-07-27 11:12:20,49.215,-123.4947,2015-08-05 18:44:36
https://happywhale.com/individual/4083,male,32,49.215,-123.4947,2015-08-05 18:44:36,48.3437,-123.442383,2015-08-22 12:53:30
https://happywhale.com/individual/4083,male,34,48.3437,-123.442383,2015-08-22 12:53:30,48.423164,-123.267518,2015-09-11 12:46:24
https://happywhale.com/individual/4083,male,37,48.423164,-123.267518,2015-09-11 12:46:24,48.293569,-123.1965265,2017-05-02 14:06:20
https://happywhale.com/individual/4083,male,18,48.293569,-123.1965265,2017-05-02 14:06:20,48.532222,-123.014722,2017-05-15 13:37:32
https://happywhale.com/individual/4083,male,20,48.532222,-123.014722,2017-05-15 13:37:32,48.320587,-123.121857,2018-05-23 12:33:04
https://happywhale.com/individual/4083,male,21,48.320587,-123.121857,2018-05-23 12:33:04,48.515015,-123.08475,2018-05-30 17:01:13
https://happywhale.com/individual/4083,male,22,48.515015,-123.08475,2018-05-30 17:01:13,48.41957,-123.344879,2018-07-14 10:26:41
https://happywhale.com/individual/4083,male,28,48.41957,-123.344879,2018-07-14 10:26:41,49.287319,-123.769226,2018-09-03 14:58:10
https://happywhale.com/individual/4083,male,36,49.287319,-123.769226,2018-09-03 14:58:10,48.294272,-123.364105,2018-11-18 13:50:05
https://happywhale.com/individual/4083,male,46,48.294272,-123.364105,2018-11-18 13:50:05,21.153677,-157.951126,2020-02-23 09:55:29
https://happywhale.com/individual/4083,male,8,21.153677,-157.951126,2020-02-23 09:55:29,48.240841,-123.406128,2020-07-04 07:45:49
https://happywhale.com/individual/4083,male,27,48.240841,-123.406128,2020-07-04 07:45:49,48.247683,-123.24251,2021-06-12 15:30:19
https://happywhale.com/individual/4083,male,23,48.247683,-123.24251,2021-06-12 15:30:19,48.290661,-123.4825515,2021-07-03 18:02:34
https://happywhale.com/individual/4083,male,26,48.290661,-123.4825515,2021-07-03 18:02:34,20.821683,-156.717967,2022-01-26 11:27:45
https://happywhale.com/individual/4083,male,4,20.821683,-156.717967,2022-01-26 11:27:45,48.404133,-123.22113,2022-06-13 12:39:35
https://happywhale.com/individual/4083,male,24,48.404133,-123.22113,2022-06-13 12:39:35,48.2498,-123.399818,2022-06-26 12:00:22
https://happywhale.com/individual/4083,male,25,48.2498,-123.399818,2022-06-26 12:00:22,49.301481,-123.453369,2023-08-30 13:05:47
https://happywhale.com/individual/4083,male,35,49.301481,-123.453369,2023-08-30 13:05:47,48.3254185,-122.9042365,2024-05-11 15:12:51
https://happywhale.com/individual/4083,male,19,48.3254185,-122.9042365,2024-05-11 15:12:51,20.706068,-156.486855,2025-03-18 10:33:11
https://happywhale.com/individual/4618,male,27,58.34,-134.943388,2004-07-01 15:37:29,58.054052,-134.977117,2005-08-23 08:19:41
https://happywhale.com/individual/4618,male,34,58.054052,-134.977117,2005-08-23 08:19:41,58.09638,-135.460396,2007-09-12 15:05:33
https://happywhale.com/individual/4618,male,37,58.09638,-135.460396,2007-09-12 15:05:33,58.112235,-135.476908,2013-05-23 13:28:05
https://happywhale.com/individual/4618,male,21,58.112235,-135.476908,2013-05-23 13:28:05,58.34,-134.919718,2013-06-19 23:44:34
https://happywhale.com/individual/4618,male,25,58.34,-134.919718,2013-06-19 23:44:34,58.294167,-134.980902,2015-07-07 20:39:54
https://happywhale.com/individual/4618,male,28,58.294167,-134.980902,2015-07-07 20:39:54,58.081509,-135.273069,2015-08-25 15:12:40
https://happywhale.com/individual/4618,male,35,58.081509,-135.273069,2015-08-25 15:12:40,20.83979,-156.690842,2016-03-20 11:35:23
https://happywhale.com/individual/4618,male,11,20.83979,-156.690842,2016-03-20 11:35:23,58.0906105,-135.059222,2016-09-19 18:21:28
https://happywhale.com/individual/4618,male,38,58.0906105,-135.059222,2016-09-19 18:21:28,58.133737,-135.314484,2018-05-28 15:12:44
https://happywhale.com/individual/4618,male,22,58.133737,-135.314484,2018-05-28 15:12:44,58.13,-135.417974,2018-07-18 19:13:37
https://happywhale.com/individual/4618,male,29,58.13,-135.417974,2018-07-18 19:13:37,58.299151,-134.970612,2018-08-15 14:05:26
https://happywhale.com/individual/4618,male,33,58.299151,-134.970612,2018-08-15 14:05:26,58.292166,-135.25363,2019-06-30 18:05:58
https://happywhale.com/individual/4618,male,26,58.292166,-135.25363,2019-06-30 18:05:58,58.350249,-135.493956,2019-07-22 18:50:08
https://happywhale.com/individual/4618,male,30,58.350249,-135.493956,2019-07-22 18:50:08,58.128494,-135.4242145,2019-07-31 18:27:52
https://happywhale.com/individual/4618,male,31,58.128494,-135.4242145,2019-07-31 18:27:52,57.887381,-134.960014,2020-09-05 14:06:12
https://happywhale.com/individual/4618,male,36,57.887381,-134.960014,2020-09-05 14:06:12,58.23833,-134.684258,2020-10-28 16:25:32
https://happywhale.com/individual/4618,male,44,58.23833,-134.684258,2020-10-28 16:25:32,57.984049,-135.48,2022-05-19 03:20:29
https://happywhale.com/individual/4618,male,20,57.984049,-135.48,2022-05-19 03:20:29,58.1025,-135.514616,2022-08-09 08:30:25
https://happywhale.com/individual/4618,male,32,58.1025,-135.514616,2022-08-09 08:30:25,58.190727,-134.971528,2023-06-18 19:16:52
https://happywhale.com/individual/4618,male,24,58.190727,-134.971528,2023-06-18 19:16:52,58.105,-135.499,2023-09-28 10:34:31
https://happywhale.com/individual/4618,male,39,58.105,-135.499,2023-09-28 10:34:31,58.34,-134.72,2023-10-17 16:10:46
